;;23110000100030200002 Численность постоянного населения на 1 января;23110000100030200002 Численность постоянного населения на 1 января;23110000100030200002 Численность постоянного населения на 1 января;23110000100030200002 Численность постоянного населения на 1 января;23110000100030200002 Численность постоянного населения на 1 января;23110000100030200002 Численность постоянного населения на 1 января;23110000100030200002 Численность постоянного населения на 1 января;23110000100030200002 Численность постоянного населения на 1 января;23110000100030200002 Численность постоянного населения на 1 января;23110000100030200002 Численность постоянного населения на 1 января;23110000100030200002 Численность постоянного населения на 1 января;23110000100030200002 Численность постоянного населения на 1 января;23110000100030200002 Численность постоянного населения на 1 января;23110000100030200002 Численность постоянного населения на 1 января;23110000100030200002 Численность постоянного населения на 1 января;23110000100030200002 Численность постоянного населения на 1 января;23110000100030200002 Численность постоянного населения на 1 января;23110000100030200002 Численность постоянного населения на 1 января;23110000100030200002 Численность постоянного населения на 1 января;23110000100030200002 Численность постоянного населения на 1 января;23110000100030200002 Численность постоянного населения на 1 января;23110000100030200002 Численность постоянного населения на 1 января;23110000100030200002 Численность постоянного населения на 1 января;23110000100030200002 Численность постоянного населения на 1 января;
;;январь 1999 г.;январь 2000 г.;январь 2001 г.;январь 2002 г.;январь 2003 г.;январь 2004 г.;январь 2005 г.;январь 2006 г.;январь 2007 г.;январь 2008 г.;январь 2009 г.;январь 2010 г.;январь 2011 г.;январь 2012 г.;январь 2013 г.;январь 2014 г.;январь 2015 г.;январь 2016 г.;январь 2017 г.;январь 2018 г.;январь 2019 г.;январь 2020 г.;январь 2021 г.;январь 2022 г.;
все население;w2:p_mest:11;;;;;;;;;;;;;;;;;;;;;;;;;
Российская Федерация;643;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;147539426;146890128;146303611;145649334;144963650;144333586;143801046;143236582;142862692;142747535;142737196;142833502;142865433;143056383;143347059;143666931;146267288;146544710;146804372;146880432;146780720;146748590;146171015;145557576;
Центральный федеральный округ;030;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;38311159;38227656;38175094;38068452;37946810;37965073;38044068;38109006;38183357;38210084;38263261;38334809;38445765;38537608;38678913;38819874;38951479;39104319;39209582;39311413;39378059;39433556;39250960;39104400;
Белгородская область;14000000000;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;1494868;1501699;1506976;1508137;1511899;1513860;1511662;1511715;1514153;1520102;1526258;1531781;1532353;1536073;1540985;1544108;1547936;1550137;1552865;1549876;1547418;1549151;1541259;1531917;
Брянская область;15000000000;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;1437471;1423178;1407965;1391430;1375004;1360249;1344132;1327652;1312748;1303343;1294251;1286540;1275354;1264416;1253666;1242599;1232940;1225741;1220530;1210982;1200187;1192491;1182682;1168771;
Владимирская область;17000000000;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;1592184;1575507;1558052;1539179;1520057;1509571;1497598;1486453;1475861;1466743;1457937;1449773;1441129;1431932;1421742;1413321;1405613;1397168;1389599;1378337;1365805;1358416;1342099;1323659;
Воронежская область;20000000000;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;2458558;2441337;2422371;2397111;2374461;2367457;2364932;2360912;2353805;2344413;2338997;2334895;2334809;2331506;2330377;2328959;2331147;2333477;2335408;2333768;2327821;2324205;2305608;2287678;
Ивановская область;24000000000;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;1210603;1194595;1178969;1161861;1144540;1131027;1116739;1101862;1089837;1081112;1074309;1067788;1060109;1054040;1048961;1043130;1036909;1029838;1023170;1014646;1004180;997135;987032;976918;
Калужская область;29000000000;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;1079831;1070426;1060285;1049614;1038614;1031655;1027581;1023341;1020141;1017726;1015597;1014996;1009191;1008229;1005585;1004544;1010486;1009772;1014570;1012156;1009380;1002575;1000980;1012844;
Костромская область;34000000000;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;769681;761907;753972;743967;734453;723142;711978;699761;689815;683416;677793;672938;666391;661764;658906;656389;654390;651450;648157;643324;637267;633385;628423;620776;
Курская область;38000000000;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;1296206;1281733;1266467;1248588;1231097;1213372;1195812;1177627;1161582;1151857;1143329;1134990;1125648;1121563;1119262;1118915;1117378;1120019;1122893;1115237;1107041;1104008;1096488;1083584;
Липецкая область;42000000000;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;1239185;1233679;1228106;1220476;1211008;1205271;1198580;1193890;1190408;1186707;1181981;1177052;1172026;1165916;1162235;1159866;1157865;1156093;1156221;1150201;1144035;1139371;1128192;1113680;
Московская область;46000000000;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;6653499;6628173;6613469;6609152;6616879;6671325;6736742;6783853;6846821;6895369;6958015;7024207;6870552;6955051;7048084;7133620;7231068;7318647;7423470;7503385;7599647;7690863;7708499;7768878;
Орловская область;54000000000;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;891035;884269;876672;867553;858312;847051;835165;822096;811389;805207;798855;793144;785592;781281;775826;769980;765231;759721;754816;747247;739467;733498;724686;714094;
Рязанская область;61000000000;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;1288562;1274503;1258828;1240958;1223738;1210325;1199404;1188811;1181504;1174337;1167904;1161805;1151838;1148457;1144650;1140844;1135438;1130103;1126739;1121474;1114137;1108847;1098257;1085152;
Смоленская область;66000000000;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;1116371;1099389;1082207;1063269;1045878;1039132;1032297;1025442;1017901;1009016;1000711;993018;982887;980482;975188;967896;964791;958630;953201;949348;942363;934889;921127;909856;
Тамбовская область;68000000000;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;1247855;1231054;1213591;1193381;1174233;1161854;1150828;1138550;1127014;1116438;1107810;1099650;1089700;1082545;1075748;1068934;1062421;1050295;1040327;1033552;1015966;1006748;994420;980984;
Тверская область;28000000000;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;1566617;1543796;1519569;1491451;1465568;1447825;1432612;1415272;1398847;1386952;1375415;1365329;1350086;1342200;1334061;1325249;1315071;1304744;1296799;1283873;1269636;1260379;1245619;1230190;
Тульская область;70000000000;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;1765958;1743368;1719665;1694008;1669792;1649221;1631778;1615194;1600138;1587959;1576346;1564654;1550330;1544545;1532436;1521497;1513570;1506446;1499417;1491855;1478818;1466127;1449115;1432570;
Ярославская область;78000000000;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;1419433;1406111;1393727;1378417;1364374;1347055;1329799;1312813;1299965;1292536;1286122;1280088;1271006;1271030;1271672;1271766;1271629;1271912;1270736;1265684;1259612;1253389;1241424;1227383;
Город Москва столица Российской Федерации город федерального значения;45000000000;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;9783242;9932932;10114203;10269900;10386903;10535681;10726429;10923762;11091428;11186851;11281631;11382161;11776764;11856578;11979529;12108257;12197596;12330126;12380664;12506468;12615279;12678079;12655050;12635466;
Северо-Западный федеральный округ;031;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;14465718;14323567;14198896;14072968;13948539;13860249;13793490;13716390;13665082;13630877;13611910;13604203;13625763;13660139;13717733;13800658;13843556;13853694;13899310;13952003;13972070;13981992;13941959;13901069;
Республика Карелия;86000000000;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;743573;735462;728813;721538;715213;702847;689601;676041;665032;659404;653766;648718;642582;639681;636932;634402;632533;629875;627083;622484;618056;614064;609071;603067;
Республика Коми;87000000000;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;1077990;1057873;1042880;1029644;1016040;999857;982890;962952;944816;934867;922321;911977;899215;889837;880639;872057;864424;856831;850554;840873;830235;820473;813590;803477;
Архангельская область;11000000000;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;1414144;1390334;1369118;1350448;1332655;1315549;1299218;1281838;1266667;1257164;1246204;1237493;1224880;1213533;1202295;1191785;1183323;1174078;1165750;1155028;1144119;1136535;1127051;1114322;
Ненецкий автономный округ (Архангельская область);11100000000;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;41513;41174;40931;40896;41699;41881;41906;41914;41854;41900;41857;42115;42104;42437;42789;43025;43373;43838;43937;43997;43829;44111;44389;44540;
Архангельская область (кроме Ненецкого автономного округа);11001000000;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;;;;;;1273668;1257312;1239924;1224813;1215264;1204347;1195378;1182776;1171096;1159506;1148760;1139950;1130240;1121813;1111031;1100290;1092424;1082662;1069782;
Вологодская область;19000000000;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;1309832;1299611;1290370;1278543;1266848;1255924;1245769;1234940;1225780;1219775;1214135;1208364;1201190;1198546;1196196;1193371;1191010;1187685;1183860;1176689;1167713;1160445;1151042;1139499;
Калининградская область;27000000000;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;961257;958782;957533;955449;954093;947887;942098;936574;934330;935297;936613;938633;941823;946796;954773;963128;968944;976439;986261;994599;1002187;1012512;1018624;1027678;
Ленинградская область;41000000000;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;1693301;1686716;1680358;1672685;1667150;1673287;1681445;1685376;1691111;1692577;1698900;1704905;1718581;1733907;1751135;1763924;1775540;1778857;1791916;1813816;1847867;1875872;1892711;1911586;
Мурманская область;47000000000;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;964065;941062;922875;905735;889809;873145;856939;839429;823978;815140;805554;799765;794077;787948;780401;771058;766281;762173;757621;753557;748056;741404;732864;724452;
Новгородская область;49000000000;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;726027;718565;710261;700859;692138;682965;674519;665616;657584;652198;645369;639697;632799;629748;625855;622430;618703;615692;612522;606476;600296;596508;592415;586129;
Псковская область;58000000000;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;804632;793239;781844;769653;758119;746750;734520;720770;708234;699591;690335;681892;671272;666924;661507;656561;651108;646374;642164;636546;629651;626115;620249;613356;
Город Санкт-Петербург город федерального значения;40000000000;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;4770897;4741923;4714844;4688414;4656474;4662038;4686491;4712854;4747550;4764864;4798713;4832759;4899344;4953219;5028000;5131942;5191690;5225690;5281579;5351935;5383890;5398064;5384342;5377503;
Южный федеральный округ (по 2009 год);032;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;22719026;22742546;22761875;22853022;;;;;;;;;;;;;;;;;;;;;
Южный федеральный округ (с 2010 года);037;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;;;;;;13905906;13870776;13837111;13820436;13826878;13844553;13853714;13851364;13884044;13910179;13963874;14003828;14044580;;;;;;;
Южный федеральный округ (с 29.07.2016);040;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;;;;;;;;;;;;;;;;;;;16428458;16441852;16454550;16466084;16482488;16434898;
Республика Адыгея (Адыгея);79000000000;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;450358;449052;447327;446628;446828;444848;443300;440993;438603;437900;439380;439760;439935;442451;444403;446406;449171;451480;453366;453376;454744;463088;463167;468340;
Республика Калмыкия;85000000000;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;310457;308347;307281;297583;291850;292168;293179;293515;293011;291654;290277;289672;288902;286689;284140;282021;280564;278733;277803;275413;272647;271135;269984;267756;
Республика Крым;35000000000;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;;;;;;;;;;;;;;;;;1895915;1907106;1912168;1913731;1911818;1912622;1901578;1896393;
Краснодарский край;03000000000;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;5130451;5133449;5132798;5131618;5119857;5114905;5118903;5127251;5142911;5170686;5194439;5214222;5229998;5284464;5330181;5404273;5453329;5513804;5570945;5603420;5648235;5675462;5683947;5687378;
Астраханская область;12000000000;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;1016372;1012385;1009281;1005510;1004780;1006073;1006467;1002517;1001300;1005897;1009926;1011120;1009801;1014972;1013840;1016516;1021287;1018626;1018866;1017514;1014065;1005782;997778;989430;
Волгоградская область;18000000000;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;2750443;2738531;2725433;2709610;2694232;2672392;2656212;2640392;2629959;2623128;2618062;2614165;2607505;2594825;2583002;2569126;2557397;2545937;2535202;2521276;2507509;2491036;2474556;2449781;
Ростовская область;60000000000;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;4475367;4454446;4439314;4417648;4396672;4375520;4352715;4332443;4314652;4297613;4292469;4284775;4275223;4260643;4254613;4245532;4242080;4236000;4231355;4220452;4202320;4197821;4181486;4153763;
Город федерального значения Севастополь;67000000000;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;;;;;;;;;;;;;;;;;398973;416263;428753;436670;443212;449138;509992;522057;
Северо-Кавказский федеральный округ;038;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;;;;;;8967070;8994605;9036760;9090540;9186974;9267593;9353182;9439041;9492909;9540758;9590085;9659044;9718001;9775770;9823481;9866748;9930933;9967301;9997336;
Республика Дагестан;82000000000;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;2392292;2442609;2486002;2536077;2581412;2617502;2652711;2692619;2735837;2788600;2826525;2868759;2914204;2930449;2946035;2963918;2990371;3015660;3041900;3063885;3086126;3110858;3133303;3153857;
Республика Ингушетия;26000000000;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;301745;340028;445443;455519;468773;451933;433685;417392;406739;406621;409210;411736;414524;430495;442255;453010;463893;472776;480474;488043;497393;507061;515564;524058;
Кабардино-Балкарская Республика;83000000000;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;870822;878990;886698;894356;901051;889639;877308;866158;858460;857282;858126;859576;859792;859063;858946;858397;860709;862254;864454;865828;866219;868350;869191;870487;
Карачаево-Черкесская Республика;91000000000;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;441281;439981;440621;439803;438853;444342;450220;454487;461650;466366;470064;473792;477403;474675;471847;469837;469060;467797;466432;466305;465563;465528;465357;464219;
Республика Северная Осетия-Алания;90000000000;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;684130;693564;704351;709630;709671;707679;706393;706896;708800;711509;711661;711725;712481;709032;706123;703977;705270;703745;703262;701765;699253;696837;693098;688124;
Чеченская Республика;96000000000;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;1159839;1110237;996427;1072867;1105378;1116910;1133172;1152335;1171975;1196920;1224389;1249898;1275113;1302165;1324767;1346438;1370268;1394172;1414865;1436981;1456951;1478726;1497992;1516387;
Ставропольский край;07000000000;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;2735469;2740927;2740899;2736173;2732502;2739065;2741116;2746873;2747079;2759676;2767618;2777696;2785524;2787030;2790785;2794508;2799473;2801597;2804383;2800674;2795243;2803573;2792796;2780204;
Приволжский федеральный округ;033;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;31837053;31703297;31531441;31316013;31104512;30893142;30678744;30453210;30264056;30146854;30052943;29993193;29879753;29811477;29772235;29738836;29715450;29673644;29636574;29542696;29397213;29287683;29070827;28844264;
Республика Башкортостан;80000000000;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;4117545;4119810;4115176;4108249;4102274;4094215;4081349;4066257;4053439;4054821;4059373;4068545;4072085;4064245;4060957;4069698;4071987;4071064;4066972;4063293;4051005;4038151;4013786;4001678;
Республика Марий Эл;88000000000;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;747446;743828;739091;732774;726730;722703;718260;713422;708546;704949;701609;699389;695482;692435;690349;688686;687435;685865;684684;682333;680380;679417;675332;671455;
Республика Мордовия;89000000000;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;927437;918443;908152;897136;886165;878299;871848;864704;857903;851658;844962;839184;833263;825454;818566;812156;808888;807453;808541;805056;795504;790197;778965;770673;
Республика Татарстан (Татарстан);92000000000;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;3789259;3789688;3786845;3781867;3777667;3773105;3768167;3761600;3763106;3766778;3773526;3784458;3787485;3803189;3822038;3838230;3855037;3868730;3885253;3894284;3898628;3902888;3894120;3886395;
Удмуртская Республика;94000000000;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;1601409;1595571;1588054;1578187;1568176;1561092;1554292;1545820;1538602;1532946;1528236;1525117;1520390;1518091;1517692;1517050;1517472;1517164;1516826;1513044;1507390;1500955;1493356;1484460;
Чувашская Республика - Чувашия;97000000000;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;1338819;1334219;1327743;1319498;1311737;1301632;1291065;1278903;1268614;1263016;1258239;1255852;1250518;1247012;1243431;1239984;1238071;1236628;1235863;1231117;1223395;1217818;1207875;1198429;
Пермский край;57000000000;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;2896771;2878903;2858588;2837146;2813770;2783049;2751562;2718765;2691600;2673957;2660359;2648654;2633550;2631073;2634461;2636154;2637032;2634409;2632097;2623122;2610800;2599260;2579261;2556852;
Коми-Пермяцкий округ, входящий в состав Пермского края;57100000000;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;139790;138877;137648;136608;;;;;;;;;;;;;;;;;;;;;
Кировская область;33000000000;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;1568722;1553595;1536772;1518378;1498976;1472481;1445356;1418645;1396017;1379383;1365003;1352692;1338758;1327915;1319076;1310929;1304348;1297474;1291684;1283238;1272109;1262402;1250173;1234780;
Нижегородская область;22000000000;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;3655489;3628222;3594476;3554696;3515673;3481080;3447896;3414325;3384358;3362817;3343719;3326812;3307648;3296947;3289841;3281496;3270203;3260267;3247713;3234752;3214623;3202946;3176552;3144254;
Оренбургская область;53000000000;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;2217558;2211204;2203616;2189876;2176000;2149942;2122459;2093495;2067890;2055701;2044256;2042043;2031497;2023665;2016086;2008566;2001110;1994762;1989589;1977720;1963007;1956835;1942915;1924578;
Пензенская область;56000000000;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;1514283;1500196;1484149;1466215;1449233;1439986;1431060;1420065;1411733;1405351;1398160;1392414;1384006;1376538;1368657;1360587;1355618;1348703;1341526;1331655;1318103;1305563;1290898;1274062;
Самарская область;36000000000;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;3302566;3291598;3275823;3254055;3235699;3229151;3225275;3225643;3223938;3220938;3221513;3220910;3215311;3214065;3213289;3211187;3212676;3205975;3203679;3193514;3183038;3179532;3154164;3131720;
Саратовская область;63000000000;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;2719990;2710645;2699385;2682054;2663481;2639528;2615575;2591231;2572396;2558322;2545296;2535434;2519282;2508754;2503305;2496552;2493024;2487529;2479260;2462950;2440815;2421895;2395111;2360959;
Ульяновская область;73000000000;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;1439759;1427375;1413571;1395882;1378931;1366879;1354580;1340335;1325914;1316217;1308692;1301689;1290478;1282094;1274487;1267561;1262549;1257621;1252887;1246618;1238416;1229824;1218319;1203969;
Уральский федеральный округ;034;;;;;;;;;;;;;;;;;;;;;;;;;
Раздел 1. Муниципальные образования субъектов Российской Федерации;00000000000;12574168;12515498;12471257;12417742;12361257;12284550;12205194;12128731;12080328;12074325;12076020;12087670;12086939;12143438;12197544;12234224;12275853;12308103;12345803;12356229;12350122;12360752;12329500;12294961;
Курганская область;37000000000;;;;;;;;;;;;;;;;;;;;;;;;;
