Region,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Белгородская область,78011.4,78354.7,79856.0,75549.3,78001.9,75768.0,77851.3,78335.8,77655.4,,70736.1,74637.4
Брянская область,75471.7,77461.7,79788.6,81756.0,82882.1,81309.1,85224.7,84418.8,85725.3,,78206.2,77439.0
Владимирская область,88481.6,90278.8,90043.0,93759.5,100992.5,93672.7,92840.3,93792.9,92125.6,,93765.7,94163.6
Воронежская область,53426.0,53317.3,53462.2,52711.4,56567.4,56767.9,55295.5,54232.7,52480.9,,54555.4,55009.9
Ивановская область,82590.6,88404.3,85829.1,85389.0,92323.9,89535.7,93900.3,96375.5,94051.9,,87753.9,88473.5
Калужская область,78316.8,72115.9,75050.1,75168.9,78618.1,76583.0,71568.6,72719.5,72058.4,,71236.0,75548.6
Костромская область,67549.2,71166.7,72083.4,74495.7,82061.3,77719.3,79331.5,74869.0,75316.1,,76893.3,71386.8
Курская область,63321.1,63359.3,57202.2,56738.7,60788.0,56838.0,61737.5,58740.6,56996.2,,54259.7,54094.0
Липецкая область,71678.1,71222.9,71544.7,73812.8,69982.5,69212.6,71389.6,70566.4,69331.0,,67096.0,66621.8
Московская область,60726.4,62153.7,63936.1,63668.8,67978.7,69137.4,69098.9,68293.7,70167.4,,70754.7,70054.0
Орловская область,81914.2,84283.0,85575.3,87373.5,88280.0,84900.2,88874.4,94005.2,90759.9,,97017.0,94883.0
Рязанская область,65440.8,66135.6,66007.8,64443.8,69992.3,70498.7,70242.7,70568.1,68821.2,,69503.4,70384.8
Смоленская область,78055.9,78670.9,77093.6,79280.7,80134.9,78225.6,75594.4,73670.6,75503.3,,68560.5,72034.9
Тамбовская область,73112.1,74223.2,73798.3,73606.4,77100.6,71024.8,67167.1,65982.8,63773.2,,64675.7,64949.8
Тверская область,75182.8,80331.9,77823.4,80361.3,82878.6,83228.2,87280.3,91776.2,90084.0,,90310.7,86566.6
Тульская область,74309.6,74083.9,72610.9,72540.7,74264.4,73467.1,71142.7,70453.8,71775.1,,71966.9,72165.3
Ярославская область,89448.5,92748.6,97574.8,98277.2,102747.0,88524.4,89681.3,88132.9,84616.2,,85745.2,89949.9
Москва,70629.3,71723.8,72384.2,73194.9,76106.2,75587.1,71728.7,71695.6,68790.3,,63141.6,64633.3
Республика Карелия,100142.3,100934.7,98357.5,100548.1,105236.2,101802.7,109845.4,107378.4,111316.4,,111427.4,112365.5
Республика Коми,94311.6,94068.8,95693.5,95079.9,98272.2,98565.3,104169.3,104808.3,104227.0,,107199.6,111709.0
Архангельская область,92133.9,98519.1,96791.6,96592.7,102267.0,102909.3,105616.4,106235.7,100394.7,,101587.4,99842.1
Ненецкий АО,162998.7,176195.1,174824.7,174170.1,187231.4,180597.3,175738.6,175931.4,157741.5,,142147.2,138231.7
Вологодская область,80307.0,86455.9,83633.0,85444.3,88711.9,87979.7,88145.5,86705.5,84821.6,,88940.6,91608.4
Калининградская область,70038.0,74750.9,73538.0,75848.7,82065.9,80190.7,81393.9,81518.0,81405.8,,70149.9,82758.6
Ленинградская область,52974.2,54170.1,52447.0,55784.7,58473.0,57610.0,55581.8,55677.5,53538.7,,61699.2,66653.9
Мурманская область,78040.7,81571.2,81811.3,81648.7,85496.8,84953.4,84790.4,84923.0,89131.0,,83547.2,87319.0
Новгородская область,83506.0,89489.8,85633.9,86974.1,90498.9,87566.8,89496.0,89434.8,93704.1,,89653.8,88536.3
Псковская область,59317.1,61073.1,62120.4,66078.2,80281.3,66543.8,67383.9,67727.7,69512.2,,66058.1,70723.5
Санкт-Петербург,74215.8,80158.1,82557.9,87760.7,91568.3,90659.7,88363.7,89017.4,88629.7,,93150.1,101498.4
Республика Адыгея,62664.9,60339.1,59376.3,62243.0,61649.8,68958.3,69200.9,69026.6,65625.1,,65936.3,66252.3
Республика Калмыкия,71047.6,71347.6,73348.8,68011.8,70097.5,69473.0,66529.5,71656.4,69171.2,,65849.5,71872.7
Республика Крым,,,,,,,,,,,52802.9,52086.6
Краснодарский край,55826.6,55722.3,56060.1,56387.9,54924.0,58239.3,62457.1,64963.7,67011.0,,64954.8,67335.5
Астраханская область,71175.5,74200.7,73107.7,72110.0,78406.7,74685.9,74094.0,70265.5,68254.0,,62055.8,64679.9
Волгоградская область,71747.7,74035.4,70299.3,69788.0,71954.9,71593.1,70683.9,69824.1,71819.5,,64434.4,64210.5
Ростовская область,79961.6,81567.6,81151.2,79421.1,82093.1,79984.1,81546.6,81843.5,81614.7,,80119.9,81083.3
Севастополь,,,,,,,,,,,50825.0,52350.6
Республика Дагестан,85765.8,83865.2,85033.5,85376.8,85244.6,83120.9,80838.0,81739.6,81896.3,,78884.9,80693.8
Республика Ингушетия,48594.4,50758.9,56594.3,64019.6,57053.6,66193.5,96164.0,93200.4,99150.3,,75176.0,60547.7
Кабардино-Балкарская Республика,37740.4,39241.5,38776.3,39169.4,39948.7,38449.5,40562.8,40258.4,44850.9,,46622.4,44792.0
Карачаево-Черкесская Республика,48621.0,49951.5,47007.4,47270.6,50884.1,50052.3,49369.2,58562.0,67484.2,,69025.3,63347.1
Республика Северная Осетия-Алания,60162.6,65921.1,67796.4,69322.9,71872.9,65685.8,68385.4,67560.3,69730.2,,70726.7,72233.0
Чеченская Республика,0.0,45965.3,46967.4,45602.5,47703.4,49096.3,57741.9,59417.1,64274.2,,60465.8,52150.1
Ставропольский край,50069.5,51756.6,53337.8,53074.9,55754.2,54158.0,57940.1,58651.7,59961.3,,56015.9,59172.3
Республика Башкортостан,80749.8,87382.1,92479.0,91260.7,90831.8,89541.4,85976.6,84721.5,84222.8,,84983.3,84448.9
Республика Марий Эл,74502.5,78370.4,81689.8,80913.7,88758.9,86309.8,86163.6,89334.6,86875.6,,91497.3,93490.3
Республика Мордовия,68702.5,70734.0,70350.2,72215.7,75344.3,73424.6,70695.7,68838.7,71069.0,,68368.9,65931.9
Республика Татарстан,80449.1,83497.3,82544.3,81971.5,86661.1,84784.8,85159.1,84728.9,83332.7,,80415.7,79394.9
Удмуртская Республика,89450.3,88949.3,89155.6,87174.5,93926.4,95579.3,94698.7,91887.9,94195.5,,96821.6,99088.4
Чувашская Республика - Чувашия,85142.1,95367.2,102499.3,104052.8,97643.6,91848.7,99545.3,100496.6,103777.8,,98343.6,93394.5
Пермский край,88665.3,92752.7,96681.8,95032.3,96419.0,91061.8,93689.9,92895.0,93004.3,,97969.6,94982.5
Кировская область,72961.8,73765.2,75882.8,76541.6,80164.2,77824.6,78531.1,76464.0,78619.7,,75674.4,74475.5
Нижегородская область,74017.5,77089.3,76666.8,77763.3,85987.4,85354.1,88052.2,86595.7,89351.0,,91213.6,91127.3
Оренбургская область,87635.2,87301.2,87976.4,84971.7,86731.3,82607.7,85029.8,81897.2,80949.3,,77900.1,79188.8
Пензенская область,85490.1,84393.9,81971.9,79456.3,79656.8,76883.2,75888.5,74627.0,73391.6,,74702.0,73083.1
Самарская область,86345.8,88239.4,87692.7,93211.6,97963.2,95877.2,101886.6,99712.4,104321.8,,103367.8,97537.6
Саратовская область,68479.1,67551.9,70963.9,70803.5,74740.2,73859.8,75484.1,73747.4,76242.2,,75122.7,74819.3
Ульяновская область,86113.8,90622.9,90674.4,88807.3,94933.3,89323.7,94297.8,96609.4,91231.5,,89166.6,87077.9
Курганская область,80131.6,84746.2,84155.2,82367.6,90144.3,83410.7,86277.6,81170.7,88537.3,,92519.4,96602.5
Свердловская область,71112.0,72007.1,73585.1,70389.2,73451.1,71274.3,74063.8,73483.5,76720.6,,72810.9,75208.5
Тюменская область,89269.9,91777.6,89907.5,88988.5,88368.0,83940.2,85474.0,85257.2,65435.1,,63754.2,64208.6
Ханты-Мансийский АО - Югра,88615.4,92296.5,90396.8,87974.1,92146.4,90612.9,91563.5,92638.7,94181.5,,88372.7,90676.1
Ямало-Ненецкий АО,115339.8,113789.9,111763.4,113692.9,112136.8,110513.5,119382.8,112736.4,118980.6,,109687.9,118256.9
Челябинская область,75428.6,78417.1,81975.9,82610.9,84530.0,86335.4,89058.6,88252.6,87666.2,,86235.0,88428.4
Республика Алтай,89065.9,89747.5,86436.4,77366.7,83514.5,84104.4,92338.2,88927.0,91145.9,,89426.5,89433.5
Республика Тыва,67744.2,64564.9,58810.9,56268.4,60138.9,56600.1,61637.5,62353.9,64915.6,,66480.2,60756.5
Республика Хакасия,80675.9,78246.6,79538.0,81135.4,82883.0,79303.9,82066.6,83482.8,87166.3,,83555.6,86026.5
Алтайский край,97448.8,101443.9,101913.3,102813.4,105709.1,100795.0,105022.5,108559.3,108846.7,,109652.6,112764.7
Красноярский край,75270.9,77299.7,80668.4,80159.8,83503.4,79563.9,83262.0,82700.4,80874.9,,78487.1,78434.8
Иркутская область,82466.6,85309.8,87295.2,85206.8,89010.5,88233.4,91979.4,92012.8,94560.2,,95218.9,99980.3
Кемеровская область - Кузбасс,72527.4,81689.0,82857.7,79377.2,83594.8,78126.0,83924.0,81723.0,89040.2,,87091.3,86241.9
Новосибирская область,69670.3,67468.0,72814.6,72467.8,75729.6,72209.4,77058.8,72525.0,76991.1,,75151.2,77378.7
Омская область,82318.7,84099.7,82898.7,83687.8,84997.5,82581.0,84883.4,96029.2,99533.7,,92085.3,85381.7
Томская область,79273.8,78655.9,66719.8,63900.4,64455.9,67962.7,81720.5,71083.8,72489.6,,71330.7,70726.0
Республика Бурятия,61628.5,63451.1,63679.4,64085.3,67643.6,67309.7,64450.8,65494.8,64816.4,,60453.1,61456.1
Республика Саха,88490.3,95711.1,93978.5,98707.9,101588.8,103305.3,104607.9,106631.0,110656.4,,102664.3,104555.1
Забайкальский край,63729.2,65947.0,64323.1,64388.8,72702.6,73500.2,72287.2,73605.1,73589.1,,69517.5,65922.4
Камчатский край,83201.9,80497.1,80932.8,82405.3,86701.6,81134.3,89507.5,84057.5,82797.9,,81479.0,77458.3
Приморский край,72327.7,71834.6,76123.4,77131.1,81993.4,78697.3,81177.9,76797.4,79481.4,,70477.1,72917.4
Хабаровский край,69882.3,69385.9,71536.2,69904.3,75155.5,70776.8,73190.8,72945.8,72080.0,,66723.3,67303.6
Амурская область,64557.6,68420.6,71310.1,71124.4,76748.7,75160.6,79064.5,82511.1,80969.9,,83919.0,83412.0
Магаданская область,85523.3,84654.2,82734.3,86130.0,87971.9,79130.9,75381.7,76822.3,77484.6,,70416.7,67012.9
Сахалинская область,90598.4,87987.4,87938.7,83483.1,90961.6,90331.7,88399.3,90039.4,82285.7,,80058.9,83995.5
Еврейская автономная область,61272.2,62005.0,64329.4,63805.9,69618.4,67636.0,70835.0,67450.6,66970.1,,66987.8,70367.2
Чукотский АО,122398.8,119782.2,117329.5,116861.6,120359.6,126768.3,125475.7,117006.0,112036.2,,107627.8,128506.5
